HB,Month,TotalPatientsSeen,TotalPatientsSeenQF,NumberOfPatientsSeen0To18Weeks,NumberOfPatientsSeen0To18WeeksQF,NumberOfPatientsSeen19To35Weeks,NumberOfPatientsSeen19To35WeeksQF,NumberOfPatientsSeen36To52Weeks,NumberOfPatientsSeen36To52WeeksQF,NumberOfPatientsSeenOver52Weeks,NumberOfPatientsSeenOver52WeeksQF,MedianWeeksPatientsSeen,MedianWeeksPatientsSeenQF,90thPercentileWeeksPatientsSeen,90thPercentileWeeksPatientsSeenQF
S08000016,201307,48,u,43,u,5,u,0,u,0,u,4,u,22,u
S08000017,201307,35,u,34,u,1,u,0,u,0,u,8,u,13,u
S08000018,201307,99,u,89,u,10,u,0,u,0,u,5,u,19,u
S08000019,201307,36,u,33,u,3,u,0,u,0,u,6,u,18,u
S08000020,201307,,:,,:,,:,,:,,:,,:,,:
S08000021,201307,276,u,267,u,9,u,0,u,0,u,7,u,15,u
S08000022,201307,61,u,56,u,4,u,1,u,0,u,5,u,15,u
S08000023,201307,117,u,92,u,25,u,0,u,0,u,6,u,21,u
S08000024,201307,141,u,122,u,15,u,3,u,1,u,5,u,29,u
S08000025,201307,5,u,5,u,0,u,0,u,0,u,8,u,9,u
S08000026,201307,3,u,3,u,0,u,0,u,0,u,4,u,8,u
S08000027,201307,109,u,58,u,50,u,1,u,0,u,15,u,29,u
S08000028,201307,7,u,7,u,0,u,0,u,0,u,3,u,7,u
S92000003,201307,997,d u,847,d u,143,d u,6,d u,1,d u,7,u,22,u
S08000015,201306,31,u,23,u,8,u,0,u,0,u,6,u,24,u
S08000016,201306,57,u,56,u,1,u,0,u,0,u,2,u,15,u
S08000017,201306,26,u,25,u,1,u,0,u,0,u,5,u,15,u
S08000018,201306,82,u,73,u,9,u,0,u,0,u,6,u,19,u
S08000019,201306,33,u,31,u,2,u,0,u,0,u,11,u,17,u
S08000020,201306,,:,,:,,:,,:,,:,,:,,:
S08000021,201306,310,u,304,u,6,u,0,u,0,u,6,u,15,u
S08000022,201306,80,u,60,u,15,u,5,u,0,u,6,u,33,u
S08000023,201306,120,u,112,u,8,u,0,u,0,u,4,u,17,u
S08000024,201306,156,u,119,u,35,u,2,u,0,u,8,u,30,u
S08000025,201306,0,u,0,u,0,u,0,u,0,u,0,u,0,u
S08000026,201306,9,u,7,u,2,u,0,u,0,u,7,u,27,u
S08000027,201306,113,u,68,u,45,u,0,u,0,u,13,u,28,u
S08000028,201306,7,u,7,u,0,u,0,u,0,u,3,u,5,u
S92000003,201306,1024,d u,885,d u,132,d u,7,d u,0,d u,6,u,22,u
S08000015,201305,61,u,40,u,21,u,0,u,0,u,14,u,24,u
S08000016,201305,55,u,51,u,4,u,0,u,0,u,5,u,16,u
S08000017,201305,37,u,37,u,0,u,0,u,0,u,9,u,14,u
S08000018,201305,117,u,103,u,14,u,0,u,0,u,7,u,22,u
S08000019,201305,59,u,56,u,3,u,0,u,0,u,10,u,17,u
S08000020,201305,,:,,:,,:,,:,,:,,:,,:
S08000021,201305,377,u,369,u,8,u,0,u,0,u,5,u,16,u
S08000022,201305,73,u,64,u,9,u,0,u,0,u,7,u,19,u
S08000023,201305,170,u,148,u,22,u,0,u,0,u,5,u,19,u
S08000024,201305,174,u,127,u,38,u,8,u,1,u,9,u,29,u
S08000025,201305,6,u,6,u,0,u,0,u,0,u,3,u,13,u
S08000026,201305,6,u,6,u,0,u,0,u,0,u,6,u,15,u
S08000027,201305,131,u,79,u,52,u,0,u,0,u,10,u,24,u
S08000028,201305,7,u,7,u,0,u,0,u,0,u,3,u,11,u
S92000003,201305,1273,d u,1093,d u,171,d u,8,d u,1,d u,7,u,21,u
S08000015,201304,68,u,53,u,13,u,2,u,0,u,11,u,25,u
S08000016,201304,78,u,77,u,1,u,0,u,0,u,4,u,10,u
S08000017,201304,42,u,42,u,0,u,0,u,0,u,8,u,13,u
S08000018,201304,105,u,85,u,20,u,0,u,0,u,7,u,22,u
S08000019,201304,41,u,38,u,3,u,0,u,0,u,9,u,17,u
S08000020,201304,,:,,:,,:,,:,,:,,:,,:
S08000021,201304,315,u,290,u,25,u,0,u,0,u,7,u,18,u
S08000022,201304,62,u,56,u,6,u,0,u,0,u,5,u,16,u
S08000023,201304,157,u,130,u,27,u,0,u,0,u,6,u,21,u
S08000024,201304,141,u,119,u,19,u,2,u,1,u,6,u,24,u
S08000025,201304,4,u,4,u,0,u,0,u,0,u,4,u,9,u
S08000026,201304,6,u,6,u,0,u,0,u,0,u,5,u,15,u
S08000027,201304,129,u,88,u,41,u,0,u,0,u,8,u,22,u
S08000028,201304,5,u,5,u,0,u,0,u,0,u,5,u,13,u
S92000003,201304,1153,d u,993,d u,155,d u,4,d u,1,d u,6,u,21,u
S08000015,201303,69,u,50,u,17,u,2,u,0,u,10,u,26,u
S08000016,201303,63,u,63,u,0,u,0,u,0,u,4,u,8,u
S08000017,201303,22,u,22,u,0,u,0,u,0,u,8,u,14,u
S08000018,201303,103,u,90,u,13,u,0,u,0,u,6,u,23,u
S08000019,201303,31,u,28,u,3,u,0,u,0,u,9,u,17,u
S08000020,201303,,:,,:,,:,,:,,:,,:,,:
S08000021,201303,315,u,298,u,17,u,0,u,0,u,5,u,15,u
S08000022,201303,96,u,91,u,3,u,0,u,2,u,5,u,14,u
S08000023,201303,101,u,93,u,8,u,0,u,0,u,5,u,17,u
S08000024,201303,118,u,98,u,20,u,0,u,0,u,9,u,23,u
S08000025,201303,2,u,2,u,0,u,0,u,0,u,3,u,8,u
S08000026,201303,3,u,3,u,0,u,0,u,0,u,3,u,18,u
S08000027,201303,129,u,90,u,38,u,1,u,0,u,8,u,22,u
S08000028,201303,5,u,5,u,0,u,0,u,0,u,6,u,15,u
S92000003,201303,1057,d u,933,d u,119,d u,3,d u,2,d u,6,u,19,u
S08000015,201302,75,u,48,u,25,u,2,u,0,u,13,u,31,u
S08000016,201302,66,u,65,u,1,u,0,u,0,u,3,u,9,u
S08000017,201302,43,u,43,u,0,u,0,u,0,u,7,u,13,u
S08000018,201302,132,u,104,u,22,u,6,u,0,u,7,u,27,u
S08000019,201302,35,u,33,u,1,u,1,u,0,u,9,u,18,u
S08000020,201302,,:,,:,,:,,:,,:,,:,,:
S08000021,201302,337,u,318,u,19,u,0,u,0,u,6,u,16,u
S08000022,201302,73,u,68,u,3,u,1,u,1,u,5,u,13,u
S08000023,201302,138,u,130,u,8,u,0,u,0,u,4,u,17,u
S08000024,201302,190,u,157,u,27,u,6,u,0,u,6,u,22,u
S08000025,201302,13,u,13,u,0,u,0,u,0,u,8,u,12,u
S08000026,201302,1,u,1,u,0,u,0,u,0,u,10,u,10,u
S08000027,201302,154,u,90,u,61,u,3,u,0,u,13,u,26,u
S08000028,201302,7,u,7,u,0,u,0,u,0,u,5,u,11,u
S92000003,201302,1264,d u,1077,d u,167,d u,19,d u,1,d u,7,u,21,u
S08000015,201301,64,u,43,u,18,u,2,u,1,u,9,u,32,u
S08000016,201301,40,u,39,u,1,u,0,u,0,u,5,u,13,u
S08000017,201301,30,u,30,u,0,u,0,u,0,u,6,u,16,u
S08000018,201301,118,u,102,u,10,u,5,u,1,u,7,u,24,u
S08000019,201301,32,u,31,u,1,u,0,u,0,u,10,u,13,u
S08000020,201301,,:,,:,,:,,:,,:,,:,,:
S08000021,201301,382,u,316,u,63,u,3,u,0,u,7,u,23,u
S08000022,201301,76,u,74,u,1,u,0,u,1,u,7,u,12,u
S08000023,201301,130,u,114,u,16,u,0,u,0,u,7,u,19,u
S08000024,201301,171,u,131,u,35,u,5,u,0,u,7,u,30,u
S08000025,201301,2,u,2,u,0,u,0,u,0,u,5,u,6,u
S08000026,201301,5,u,5,u,0,u,0,u,0,u,10,u,17,u
S08000027,201301,132,u,91,u,40,u,1,u,0,u,11,u,30,u
S08000028,201301,8,u,8,u,0,u,0,u,0,u,3,u,7,u
S92000003,201301,1190,d u,986,d u,185,d u,16,d u,3,d u,7,u,24,u
S08000015,201212,38,u,25,u,8,u,5,u,0,u,11,u,38,u
S08000016,201212,53,u,53,u,0,u,0,u,0,u,3,u,8,u
S08000017,201212,24,u,24,u,0,u,0,u,0,u,4,u,11,u
S08000018,201212,42,u,33,u,9,u,0,u,0,u,5,u,23,u
S08000019,201212,35,u,31,u,4,u,0,u,0,u,9,u,22,u
S08000020,201212,,:,,:,,:,,:,,:,,:,,:
S08000021,201212,309,u,261,u,38,u,10,u,0,u,6,u,25,u
S08000022,201212,57,u,53,u,2,u,2,u,0,u,6,u,10,u
S08000023,201212,93,u,79,u,14,u,0,u,0,u,5,u,23,u
S08000024,201212,92,u,67,u,24,u,1,u,0,u,12,u,25,u
S08000025,201212,5,u,5,u,0,u,0,u,0,u,5,u,7,u
S08000026,201212,7,u,7,u,0,u,0,u,0,u,4,u,6,u
S08000027,201212,81,u,58,u,23,u,0,u,0,u,9,u,29,u
S08000028,201212,11,u,11,u,0,u,0,u,0,u,2,u,3,u
S92000003,201212,847,d u,707,d u,122,d u,18,d u,0,d u,6,u,24,u
S08000015,201211,61,u,30,u,31,u,0,u,0,u,19,u,31,u
S08000016,201211,47,u,47,u,0,u,0,u,0,u,4,u,10,u
S08000017,201211,40,u,40,u,0,u,0,u,0,u,6,u,10,u
S08000018,201211,92,u,79,u,10,u,2,u,1,u,5,u,21,u
S08000019,201211,45,u,41,u,4,u,0,u,0,u,8,u,16,u
S08000020,201211,,:,,:,,:,,:,,:,,:,,:
S08000021,201211,417,u,353,u,46,u,18,u,0,u,6,u,25,u
S08000022,201211,72,u,69,u,2,u,1,u,0,u,7,u,14,u
S08000023,201211,147,u,130,u,17,u,0,u,0,u,6,u,21,u
S08000024,201211,160,u,112,u,39,u,8,u,1,u,10,u,31,u
S08000025,201211,6,u,6,u,0,u,0,u,0,u,3,u,6,u
S08000026,201211,4,u,4,u,0,u,0,u,0,u,6,u,7,u
S08000027,201211,137,u,104,u,33,u,0,u,0,u,13,u,28,u
S08000028,201211,8,u,8,u,0,u,0,u,0,u,2,u,5,u
S92000003,201211,1236,d u,1023,d u,182,d u,29,d u,2,d u,7,u,25,u
S08000015,201210,57,u,26,u,22,u,9,u,0,u,21,u,38,u
S08000016,201210,41,u,41,u,0,u,0,u,0,u,3,u,7,u
S08000017,201210,30,u,30,u,0,u,0,u,0,u,5,u,10,u
S08000018,201210,61,u,40,u,17,u,3,u,1,u,11,u,25,u
S08000019,201210,35,u,33,u,1,u,1,u,0,u,9,u,18,u
S08000020,201210,,:,,:,,:,,:,,:,,:,,:
S08000021,201210,378,u,312,u,42,u,24,u,0,u,6,u,28,u
S08000022,201210,67,u,54,u,11,u,2,u,0,u,8,u,27,u
S08000023,201210,130,u,117,u,13,u,0,u,0,u,6,u,18,u
S08000024,201210,150,u,98,u,50,u,2,u,0,u,12,u,30,u
S08000025,201210,8,u,8,u,0,u,0,u,0,u,5,u,18,u
S08000026,201210,5,u,5,u,0,u,0,u,0,u,4,u,9,u
S08000027,201210,111,u,84,u,27,u,0,u,0,u,9,u,22,u
S08000028,201210,10,u,10,u,0,u,0,u,0,u,2,u,5,u
S92000003,201210,1083,d u,858,d u,183,d u,41,d u,1,d u,7,u,25,u
S08000015,201209,53,u,23,u,22,u,7,u,1,u,22,u,40,u
S08000016,201209,62,u,62,u,0,u,0,u,0,u,2,u,8,u
S08000017,201209,28,u,28,u,0,u,0,u,0,u,6,u,16,u
S08000018,201209,,:,,:,,:,,:,,:,,:,,:
S08000019,201209,27,u,27,u,0,u,0,u,0,u,6,u,16,u
S08000020,201209,,:,,:,,:,,:,,:,,:,,:
S08000021,201209,287,u,204,u,66,u,16,u,1,u,11,u,32,u
S08000022,201209,78,u,67,u,8,u,2,u,1,u,8,u,27,u
S08000023,201209,86,u,76,u,9,u,1,u,0,u,5,u,25,u
S08000024,201209,86,u,62,u,21,u,3,u,0,u,12,u,32,u
S08000025,201209,6,u,6,u,0,u,0,u,0,u,6,u,6,u
S08000026,201209,3,u,3,u,0,u,0,u,0,u,4,u,12,u
S08000027,201209,75,u,59,u,15,u,1,u,0,u,13,u,23,u
S08000028,201209,16,u,16,u,0,u,0,u,0,u,2,u,8,u
S92000003,201209,807,d u,633,d u,141,d u,30,d u,3,d u,9,u,29,u
S08000015,201208,69,u,19,u,46,u,4,u,0,u,22,u,33,u
S08000016,201208,40,u,40,u,0,u,0,u,0,u,4,u,10,u
S08000017,201208,22,u,22,u,0,u,0,u,0,u,5,u,9,u
S08000018,201208,,:,,:,,:,,:,,:,,:,,:
S08000019,201208,44,u,42,u,2,u,0,u,0,u,8,u,17,u
S08000020,201208,,:,,:,,:,,:,,:,,:,,:
S08000021,201208,269,u,215,u,34,u,18,u,2,u,8,u,29,u
S08000022,201208,60,u,53,u,4,u,2,u,1,u,9,u,19,u
S08000023,201208,102,u,91,u,10,u,1,u,0,u,6,u,21,u
S08000024,201208,118,u,75,u,35,u,8,u,0,u,12,u,34,u
S08000025,201208,7,u,7,u,0,u,0,u,0,u,6,u,6,u
S08000026,201208,4,u,4,u,0,u,0,u,0,u,4,u,13,u
S08000027,201208,95,u,76,u,16,u,2,u,1,u,13,u,23,u
S08000028,201208,10,u,9,u,1,u,0,u,0,u,3,u,11,u
S92000003,201208,840,d u,653,d u,148,d u,35,d u,4,d u,9,u,27,u
S08000015,201207,53,u,22,u,26,u,3,u,2,u,21,u,35,u
S08000016,201207,27,u,27,u,0,u,0,u,0,u,3,u,6,u
S08000017,201207,27,u,27,u,0,u,0,u,0,u,7,u,12,u
S08000018,201207,,:,,:,,:,,:,,:,,:,,:
S08000019,201207,49,u,45,u,4,u,0,u,0,u,9,u,18,u
S08000020,201207,,:,,:,,:,,:,,:,,:,,:
S08000021,201207,319,u,256,u,53,u,10,u,0,u,7,u,27,u
S08000022,201207,,:,,:,,:,,:,,:,,:,,:
S08000023,201207,69,u,62,u,7,u,0,u,0,u,6,u,19,u
S08000024,201207,100,u,69,u,25,u,6,u,0,u,13,u,32,u
S08000025,201207,6,u,6,u,0,u,0,u,0,u,6,u,6,u
S08000026,201207,4,u,4,u,0,u,0,u,0,u,9,u,18,u
S08000027,201207,87,u,83,u,4,u,0,u,0,u,12,u,18,u
S08000028,201207,10,u,10,u,0,u,0,u,0,u,1,u,3,u
S92000003,201207,751,d u,611,d u,119,d u,19,d u,2,d u,8,u,24,u
